Time_ms;Victim_TEC;Attacker_TEC;Victim_State;Action;Bus_Status
1184;190;76;ERROR_PASSIVE;IDLE;IDLE
1185;190;76;ERROR_PASSIVE;IDLE;IDLE
1186;190;76;ERROR_PASSIVE;IDLE;IDLE
1187;190;76;ERROR_PASSIVE;IDLE;IDLE
1188;190;76;ERROR_PASSIVE;IDLE;IDLE
1189;190;76;ERROR_PASSIVE;IDLE;IDLE
1190;198;84;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1191;197;84;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1192;197;83;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1193;197;82;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1194;197;82;ERROR_PASSIVE;IDLE;IDLE
1195;197;82;ERROR_PASSIVE;IDLE;IDLE
1196;197;82;ERROR_PASSIVE;IDLE;IDLE
1197;197;82;ERROR_PASSIVE;IDLE;IDLE
1198;197;82;ERROR_PASSIVE;IDLE;IDLE
1199;197;82;ERROR_PASSIVE;IDLE;IDLE
1200;196;82;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1201;196;81;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1202;196;80;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1203;196;80;ERROR_PASSIVE;IDLE;IDLE
1204;196;80;ERROR_PASSIVE;IDLE;IDLE
1205;196;80;ERROR_PASSIVE;IDLE;IDLE
1206;196;80;ERROR_PASSIVE;IDLE;IDLE
1207;196;80;ERROR_PASSIVE;IDLE;IDLE
1208;196;80;ERROR_PASSIVE;IDLE;IDLE
1209;196;80;ERROR_PASSIVE;IDLE;IDLE
1210;195;80;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1211;195;79;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1212;195;78;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1213;195;78;ERROR_PASSIVE;IDLE;IDLE
1214;195;78;ERROR_PASSIVE;IDLE;IDLE
1215;195;78;ERROR_PASSIVE;IDLE;IDLE
1216;195;78;ERROR_PASSIVE;IDLE;IDLE
1217;195;78;ERROR_PASSIVE;IDLE;IDLE
1218;195;78;ERROR_PASSIVE;IDLE;IDLE
1219;195;78;ERROR_PASSIVE;IDLE;IDLE
1220;203;86;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1221;202;86;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1222;202;85;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1223;202;84;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1224;202;84;ERROR_PASSIVE;IDLE;IDLE
1225;202;84;ERROR_PASSIVE;IDLE;IDLE
1226;202;84;ERROR_PASSIVE;IDLE;IDLE
1227;202;84;ERROR_PASSIVE;IDLE;IDLE
1228;202;84;ERROR_PASSIVE;IDLE;IDLE
1229;202;84;ERROR_PASSIVE;IDLE;IDLE
1230;201;84;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1231;201;83;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1232;201;82;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1233;201;82;ERROR_PASSIVE;IDLE;IDLE
1234;201;82;ERROR_PASSIVE;IDLE;IDLE
1235;201;82;ERROR_PASSIVE;IDLE;IDLE
1236;201;82;ERROR_PASSIVE;IDLE;IDLE
1237;201;82;ERROR_PASSIVE;IDLE;IDLE
1238;201;82;ERROR_PASSIVE;IDLE;IDLE
1239;201;82;ERROR_PASSIVE;IDLE;IDLE
1240;200;82;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1241;200;81;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1242;200;80;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1243;200;80;ERROR_PASSIVE;IDLE;IDLE
1244;200;80;ERROR_PASSIVE;IDLE;IDLE
1245;200;80;ERROR_PASSIVE;IDLE;IDLE
1246;200;80;ERROR_PASSIVE;IDLE;IDLE
1247;200;80;ERROR_PASSIVE;IDLE;IDLE
1248;200;80;ERROR_PASSIVE;IDLE;IDLE
1249;200;80;ERROR_PASSIVE;IDLE;IDLE
1250;208;88;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1251;207;88;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1252;207;87;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1253;207;86;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1254;207;86;ERROR_PASSIVE;IDLE;IDLE
1255;207;86;ERROR_PASSIVE;IDLE;IDLE
1256;207;86;ERROR_PASSIVE;IDLE;IDLE
1257;207;86;ERROR_PASSIVE;IDLE;IDLE
1258;207;86;ERROR_PASSIVE;IDLE;IDLE
1259;207;86;ERROR_PASSIVE;IDLE;IDLE
1260;206;86;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1261;206;85;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1262;206;84;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1263;206;84;ERROR_PASSIVE;IDLE;IDLE
1264;206;84;ERROR_PASSIVE;IDLE;IDLE
1265;206;84;ERROR_PASSIVE;IDLE;IDLE
1266;206;84;ERROR_PASSIVE;IDLE;IDLE
1267;206;84;ERROR_PASSIVE;IDLE;IDLE
1268;206;84;ERROR_PASSIVE;IDLE;IDLE
1269;206;84;ERROR_PASSIVE;IDLE;IDLE
1270;205;84;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1271;205;83;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1272;205;82;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1273;205;82;ERROR_PASSIVE;IDLE;IDLE
1274;205;82;ERROR_PASSIVE;IDLE;IDLE
1275;205;82;ERROR_PASSIVE;IDLE;IDLE
1276;205;82;ERROR_PASSIVE;IDLE;IDLE
1277;205;82;ERROR_PASSIVE;IDLE;IDLE
1278;205;82;ERROR_PASSIVE;IDLE;IDLE
1279;205;82;ERROR_PASSIVE;IDLE;IDLE
1280;213;90;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1281;212;90;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1282;212;89;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1283;212;88;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1284;212;88;ERROR_PASSIVE;IDLE;IDLE
1285;212;88;ERROR_PASSIVE;IDLE;IDLE
1286;212;88;ERROR_PASSIVE;IDLE;IDLE
1287;212;88;ERROR_PASSIVE;IDLE;IDLE
1288;212;88;ERROR_PASSIVE;IDLE;IDLE
1289;212;88;ERROR_PASSIVE;IDLE;IDLE
1290;211;88;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1291;211;87;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1292;211;86;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1293;211;86;ERROR_PASSIVE;IDLE;IDLE
1294;211;86;ERROR_PASSIVE;IDLE;IDLE
1295;211;86;ERROR_PASSIVE;IDLE;IDLE
1296;211;86;ERROR_PASSIVE;IDLE;IDLE
1297;211;86;ERROR_PASSIVE;IDLE;IDLE
1298;211;86;ERROR_PASSIVE;IDLE;IDLE
1299;211;86;ERROR_PASSIVE;IDLE;IDLE
1300;210;86;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1301;210;85;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1302;210;84;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1303;210;84;ERROR_PASSIVE;IDLE;IDLE
1304;210;84;ERROR_PASSIVE;IDLE;IDLE
1305;210;84;ERROR_PASSIVE;IDLE;IDLE
1306;210;84;ERROR_PASSIVE;IDLE;IDLE
1307;210;84;ERROR_PASSIVE;IDLE;IDLE
1308;210;84;ERROR_PASSIVE;IDLE;IDLE
1309;210;84;ERROR_PASSIVE;IDLE;IDLE
1310;218;92;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1311;217;92;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1312;217;91;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1313;217;90;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1314;217;90;ERROR_PASSIVE;IDLE;IDLE
1315;217;90;ERROR_PASSIVE;IDLE;IDLE
1316;217;90;ERROR_PASSIVE;IDLE;IDLE
1317;217;90;ERROR_PASSIVE;IDLE;IDLE
1318;217;90;ERROR_PASSIVE;IDLE;IDLE
1319;217;90;ERROR_PASSIVE;IDLE;IDLE
1320;216;90;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1321;216;89;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1322;216;88;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1323;216;88;ERROR_PASSIVE;IDLE;IDLE
1324;216;88;ERROR_PASSIVE;IDLE;IDLE
1325;216;88;ERROR_PASSIVE;IDLE;IDLE
1326;216;88;ERROR_PASSIVE;IDLE;IDLE
1327;216;88;ERROR_PASSIVE;IDLE;IDLE
1328;216;88;ERROR_PASSIVE;IDLE;IDLE
1329;216;88;ERROR_PASSIVE;IDLE;IDLE
1330;215;88;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1331;215;87;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1332;215;86;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1333;215;86;ERROR_PASSIVE;IDLE;IDLE
1334;215;86;ERROR_PASSIVE;IDLE;IDLE
1335;215;86;ERROR_PASSIVE;IDLE;IDLE
1336;215;86;ERROR_PASSIVE;IDLE;IDLE
1337;215;86;ERROR_PASSIVE;IDLE;IDLE
1338;215;86;ERROR_PASSIVE;IDLE;IDLE
1339;215;86;ERROR_PASSIVE;IDLE;IDLE
1340;223;94;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1341;222;94;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1342;222;93;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1343;222;92;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1344;222;92;ERROR_PASSIVE;IDLE;IDLE
1345;222;92;ERROR_PASSIVE;IDLE;IDLE
1346;222;92;ERROR_PASSIVE;IDLE;IDLE
1347;222;92;ERROR_PASSIVE;IDLE;IDLE
1348;222;92;ERROR_PASSIVE;IDLE;IDLE
1349;222;92;ERROR_PASSIVE;IDLE;IDLE
1350;221;92;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1351;221;91;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1352;221;90;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1353;221;90;ERROR_PASSIVE;IDLE;IDLE
1354;221;90;ERROR_PASSIVE;IDLE;IDLE
1355;221;90;ERROR_PASSIVE;IDLE;IDLE
1356;221;90;ERROR_PASSIVE;IDLE;IDLE
1357;221;90;ERROR_PASSIVE;IDLE;IDLE
1358;221;90;ERROR_PASSIVE;IDLE;IDLE
1359;221;90;ERROR_PASSIVE;IDLE;IDLE
1360;220;90;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1361;220;89;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1362;220;88;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1363;220;88;ERROR_PASSIVE;IDLE;IDLE
1364;220;88;ERROR_PASSIVE;IDLE;IDLE
1365;220;88;ERROR_PASSIVE;IDLE;IDLE
1366;220;88;ERROR_PASSIVE;IDLE;IDLE
1367;220;88;ERROR_PASSIVE;IDLE;IDLE
1368;220;88;ERROR_PASSIVE;IDLE;IDLE
1369;220;88;ERROR_PASSIVE;IDLE;IDLE
1370;228;96;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1371;227;96;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1372;227;95;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1373;227;94;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1374;227;94;ERROR_PASSIVE;IDLE;IDLE
1375;227;94;ERROR_PASSIVE;IDLE;IDLE
1376;227;94;ERROR_PASSIVE;IDLE;IDLE
1377;227;94;ERROR_PASSIVE;IDLE;IDLE
1378;227;94;ERROR_PASSIVE;IDLE;IDLE
1379;227;94;ERROR_PASSIVE;IDLE;IDLE
1380;226;94;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1381;226;93;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1382;226;92;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1383;226;92;ERROR_PASSIVE;IDLE;IDLE
1384;226;92;ERROR_PASSIVE;IDLE;IDLE
1385;226;92;ERROR_PASSIVE;IDLE;IDLE
1386;226;92;ERROR_PASSIVE;IDLE;IDLE
1387;226;92;ERROR_PASSIVE;IDLE;IDLE
1388;226;92;ERROR_PASSIVE;IDLE;IDLE
1389;226;92;ERROR_PASSIVE;IDLE;IDLE
1390;225;92;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1391;225;91;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1392;225;90;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1393;225;90;ERROR_PASSIVE;IDLE;IDLE
1394;225;90;ERROR_PASSIVE;IDLE;IDLE
1395;225;90;ERROR_PASSIVE;IDLE;IDLE
1396;225;90;ERROR_PASSIVE;IDLE;IDLE
1397;225;90;ERROR_PASSIVE;IDLE;IDLE
1398;225;90;ERROR_PASSIVE;IDLE;IDLE
1399;225;90;ERROR_PASSIVE;IDLE;IDLE
1400;233;98;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1401;232;98;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1402;232;97;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1403;232;96;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1404;232;96;ERROR_PASSIVE;IDLE;IDLE
1405;232;96;ERROR_PASSIVE;IDLE;IDLE
1406;232;96;ERROR_PASSIVE;IDLE;IDLE
1407;232;96;ERROR_PASSIVE;IDLE;IDLE
1408;232;96;ERROR_PASSIVE;IDLE;IDLE
1409;232;96;ERROR_PASSIVE;IDLE;IDLE
1410;231;96;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1411;231;95;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1412;231;94;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1413;231;94;ERROR_PASSIVE;IDLE;IDLE
1414;231;94;ERROR_PASSIVE;IDLE;IDLE
1415;231;94;ERROR_PASSIVE;IDLE;IDLE
1416;231;94;ERROR_PASSIVE;IDLE;IDLE
1417;231;94;ERROR_PASSIVE;IDLE;IDLE
1418;231;94;ERROR_PASSIVE;IDLE;IDLE
1419;231;94;ERROR_PASSIVE;IDLE;IDLE
1420;230;94;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1421;230;93;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1422;230;92;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1423;230;92;ERROR_PASSIVE;IDLE;IDLE
1424;230;92;ERROR_PASSIVE;IDLE;IDLE
1425;230;92;ERROR_PASSIVE;IDLE;IDLE
1426;230;92;ERROR_PASSIVE;IDLE;IDLE
1427;230;92;ERROR_PASSIVE;IDLE;IDLE
1428;230;92;ERROR_PASSIVE;IDLE;IDLE
1429;230;92;ERROR_PASSIVE;IDLE;IDLE
1430;238;100;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1431;237;100;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1432;237;99;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1433;237;98;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1434;237;98;ERROR_PASSIVE;IDLE;IDLE
1435;237;98;ERROR_PASSIVE;IDLE;IDLE
1436;237;98;ERROR_PASSIVE;IDLE;IDLE
1437;237;98;ERROR_PASSIVE;IDLE;IDLE
1438;237;98;ERROR_PASSIVE;IDLE;IDLE
1439;237;98;ERROR_PASSIVE;IDLE;IDLE
1440;236;98;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1441;236;97;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1442;236;96;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1443;236;96;ERROR_PASSIVE;IDLE;IDLE
1444;236;96;ERROR_PASSIVE;IDLE;IDLE
1445;236;96;ERROR_PASSIVE;IDLE;IDLE
1446;236;96;ERROR_PASSIVE;IDLE;IDLE
1447;236;96;ERROR_PASSIVE;IDLE;IDLE
1448;236;96;ERROR_PASSIVE;IDLE;IDLE
1449;236;96;ERROR_PASSIVE;IDLE;IDLE
1450;235;96;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1451;235;95;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1452;235;94;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1453;235;94;ERROR_PASSIVE;IDLE;IDLE
1454;235;94;ERROR_PASSIVE;IDLE;IDLE
1455;235;94;ERROR_PASSIVE;IDLE;IDLE
1456;235;94;ERROR_PASSIVE;IDLE;IDLE
1457;235;94;ERROR_PASSIVE;IDLE;IDLE
1458;235;94;ERROR_PASSIVE;IDLE;IDLE
1459;235;94;ERROR_PASSIVE;IDLE;IDLE
1460;243;102;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1461;242;102;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1462;242;101;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1463;242;100;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1464;242;100;ERROR_PASSIVE;IDLE;IDLE
1465;242;100;ERROR_PASSIVE;IDLE;IDLE
1466;242;100;ERROR_PASSIVE;IDLE;IDLE
1467;242;100;ERROR_PASSIVE;IDLE;IDLE
1468;242;100;ERROR_PASSIVE;IDLE;IDLE
1469;242;100;ERROR_PASSIVE;IDLE;IDLE
1470;241;100;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1471;241;99;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1472;241;98;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1473;241;98;ERROR_PASSIVE;IDLE;IDLE
1474;241;98;ERROR_PASSIVE;IDLE;IDLE
1475;241;98;ERROR_PASSIVE;IDLE;IDLE
1476;241;98;ERROR_PASSIVE;IDLE;IDLE
1477;241;98;ERROR_PASSIVE;IDLE;IDLE
1478;241;98;ERROR_PASSIVE;IDLE;IDLE
1479;241;98;ERROR_PASSIVE;IDLE;IDLE
1480;240;98;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1481;240;97;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1482;240;96;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1483;240;96;ERROR_PASSIVE;IDLE;IDLE
1484;240;96;ERROR_PASSIVE;IDLE;IDLE
1485;240;96;ERROR_PASSIVE;IDLE;IDLE
1486;240;96;ERROR_PASSIVE;IDLE;IDLE
1487;240;96;ERROR_PASSIVE;IDLE;IDLE
1488;240;96;ERROR_PASSIVE;IDLE;IDLE
1489;240;96;ERROR_PASSIVE;IDLE;IDLE
1490;248;104;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1491;247;104;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1492;247;103;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1493;247;102;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1494;247;102;ERROR_PASSIVE;IDLE;IDLE
1495;247;102;ERROR_PASSIVE;IDLE;IDLE
1496;247;102;ERROR_PASSIVE;IDLE;IDLE
1497;247;102;ERROR_PASSIVE;IDLE;IDLE
1498;247;102;ERROR_PASSIVE;IDLE;IDLE
1499;247;102;ERROR_PASSIVE;IDLE;IDLE
1500;246;102;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1501;246;101;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1502;246;100;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1503;246;100;ERROR_PASSIVE;IDLE;IDLE
1504;246;100;ERROR_PASSIVE;IDLE;IDLE
1505;246;100;ERROR_PASSIVE;IDLE;IDLE
1506;246;100;ERROR_PASSIVE;IDLE;IDLE
1507;246;100;ERROR_PASSIVE;IDLE;IDLE
1508;246;100;ERROR_PASSIVE;IDLE;IDLE
1509;246;100;ERROR_PASSIVE;IDLE;IDLE
1510;245;100;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1511;245;99;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1512;245;98;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1513;245;98;ERROR_PASSIVE;IDLE;IDLE
1514;245;98;ERROR_PASSIVE;IDLE;IDLE
1515;245;98;ERROR_PASSIVE;IDLE;IDLE
1516;245;98;ERROR_PASSIVE;IDLE;IDLE
1517;245;98;ERROR_PASSIVE;IDLE;IDLE
1518;245;98;ERROR_PASSIVE;IDLE;IDLE
1519;245;98;ERROR_PASSIVE;IDLE;IDLE
1520;253;106;ERROR_PASSIVE;ATTACK_COLLISION;VICTIM_TX
1521;252;106;ERROR_PASSIVE;VICTIM_RETRANSMIT_SUCCESS;VICTIM_TX
1522;252;105;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1523;252;104;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1524;252;104;ERROR_PASSIVE;IDLE;IDLE
1525;252;104;ERROR_PASSIVE;IDLE;IDLE
1526;252;104;ERROR_PASSIVE;IDLE;IDLE
1527;252;104;ERROR_PASSIVE;IDLE;IDLE
1528;252;104;ERROR_PASSIVE;IDLE;IDLE
1529;252;104;ERROR_PASSIVE;IDLE;IDLE
1530;251;104;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1531;251;103;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1532;251;102;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1533;251;102;ERROR_PASSIVE;IDLE;IDLE
1534;251;102;ERROR_PASSIVE;IDLE;IDLE
1535;251;102;ERROR_PASSIVE;IDLE;IDLE
1536;251;102;ERROR_PASSIVE;IDLE;IDLE
1537;251;102;ERROR_PASSIVE;IDLE;IDLE
1538;251;102;ERROR_PASSIVE;IDLE;IDLE
1539;251;102;ERROR_PASSIVE;IDLE;IDLE
1540;250;102;ERROR_PASSIVE;SKIPPING_TX;VICTIM_TX
1541;250;101;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1542;250;100;ERROR_PASSIVE;ATTACKER_RECOVERY;ATTACKER_BG_TX
1543;250;100;ERROR_PASSIVE;IDLE;IDLE
1544;250;100;ERROR_PASSIVE;IDLE;IDLE
1545;250;100;ERROR_PASSIVE;IDLE;IDLE
1546;250;100;ERROR_PASSIVE;IDLE;IDLE
1547;250;100;ERROR_PASSIVE;IDLE;IDLE
1548;250;100;ERROR_PASSIVE;IDLE;IDLE
1549;250;100;ERROR_PASSIVE;IDLE;IDLE
1550;258;108;BUS_OFF;ATTACK_COLLISION;VICTIM_TX
1551;258;107;BUS_OFF;VICTIM_KILLED;SILENCE
1552;258;106;BUS_OFF;IDLE;SILENCE
1553;258;106;BUS_OFF;IDLE;SILENCE
1554;258;106;BUS_OFF;IDLE;SILENCE
1555;258;106;BUS_OFF;IDLE;SILENCE
1556;258;106;BUS_OFF;IDLE;SILENCE
1557;258;106;BUS_OFF;IDLE;SILENCE
