Time_ms;Victim_TEC;Attacker_TEC;Victim_State;Action;Bus_Status
1558;258;106;BUS_OFF;IDLE;SILENCE
1559;258;106;BUS_OFF;IDLE;SILENCE
1560;258;106;BUS_OFF;IDLE;SILENCE
1561;258;106;BUS_OFF;IDLE;SILENCE
1562;258;106;BUS_OFF;IDLE;SILENCE
1563;258;106;BUS_OFF;IDLE;SILENCE
1564;258;106;BUS_OFF;IDLE;SILENCE
1565;258;106;BUS_OFF;IDLE;SILENCE
1566;258;106;BUS_OFF;IDLE;SILENCE
1567;258;106;BUS_OFF;IDLE;SILENCE
1568;258;106;BUS_OFF;IDLE;SILENCE
1569;258;106;BUS_OFF;IDLE;SILENCE
1570;258;106;BUS_OFF;IDLE;SILENCE
1571;258;106;BUS_OFF;IDLE;SILENCE
1572;258;106;BUS_OFF;IDLE;SILENCE
1573;258;106;BUS_OFF;IDLE;SILENCE
1574;258;106;BUS_OFF;IDLE;SILENCE
1575;258;106;BUS_OFF;IDLE;SILENCE
1576;258;106;BUS_OFF;IDLE;SILENCE
1577;258;106;BUS_OFF;IDLE;SILENCE
1578;258;106;BUS_OFF;IDLE;SILENCE
1579;258;106;BUS_OFF;IDLE;SILENCE
1580;258;106;BUS_OFF;IDLE;SILENCE
1581;258;106;BUS_OFF;IDLE;SILENCE
1582;258;106;BUS_OFF;IDLE;SILENCE
1583;258;106;BUS_OFF;IDLE;SILENCE
1584;258;106;BUS_OFF;IDLE;SILENCE
1585;258;106;BUS_OFF;IDLE;SILENCE
1586;258;106;BUS_OFF;IDLE;SILENCE
1587;258;106;BUS_OFF;IDLE;SILENCE
1588;258;106;BUS_OFF;IDLE;SILENCE
1589;258;106;BUS_OFF;IDLE;SILENCE
1590;258;106;BUS_OFF;IDLE;SILENCE
1591;258;106;BUS_OFF;IDLE;SILENCE
1592;258;106;BUS_OFF;IDLE;SILENCE
1593;258;106;BUS_OFF;IDLE;SILENCE
1594;258;106;BUS_OFF;IDLE;SILENCE
1595;258;106;BUS_OFF;IDLE;SILENCE
1596;258;106;BUS_OFF;IDLE;SILENCE
1597;258;106;BUS_OFF;IDLE;SILENCE
1598;258;106;BUS_OFF;IDLE;SILENCE
1599;258;106;BUS_OFF;IDLE;SILENCE
1600;258;106;BUS_OFF;IDLE;SILENCE
1601;258;106;BUS_OFF;IDLE;SILENCE
1602;258;106;BUS_OFF;IDLE;SILENCE
1603;258;106;BUS_OFF;IDLE;SILENCE
1604;258;106;BUS_OFF;IDLE;SILENCE
1605;258;106;BUS_OFF;IDLE;SILENCE
1606;258;106;BUS_OFF;IDLE;SILENCE
1607;258;106;BUS_OFF;IDLE;SILENCE
1608;258;106;BUS_OFF;IDLE;SILENCE
1609;258;106;BUS_OFF;IDLE;SILENCE
1610;258;106;BUS_OFF;IDLE;SILENCE
1611;258;106;BUS_OFF;IDLE;SILENCE
1612;258;106;BUS_OFF;IDLE;SILENCE
1613;258;106;BUS_OFF;IDLE;SILENCE
1614;258;106;BUS_OFF;IDLE;SILENCE
1615;258;106;BUS_OFF;IDLE;SILENCE
1616;258;106;BUS_OFF;IDLE;SILENCE
1617;258;106;BUS_OFF;IDLE;SILENCE
1618;258;106;BUS_OFF;IDLE;SILENCE
1619;258;106;BUS_OFF;IDLE;SILENCE
1620;258;106;BUS_OFF;IDLE;SILENCE
1621;258;106;BUS_OFF;IDLE;SILENCE
1622;258;106;BUS_OFF;IDLE;SILENCE
1623;258;106;BUS_OFF;IDLE;SILENCE
1624;258;106;BUS_OFF;IDLE;SILENCE
1625;258;106;BUS_OFF;IDLE;SILENCE
1626;258;106;BUS_OFF;IDLE;SILENCE
1627;258;106;BUS_OFF;IDLE;SILENCE
1628;258;106;BUS_OFF;IDLE;SILENCE
1629;258;106;BUS_OFF;IDLE;SILENCE
1630;258;106;BUS_OFF;IDLE;SILENCE
1631;258;106;BUS_OFF;IDLE;SILENCE
1632;258;106;BUS_OFF;IDLE;SILENCE
1633;258;106;BUS_OFF;IDLE;SILENCE
1634;258;106;BUS_OFF;IDLE;SILENCE
1635;258;106;BUS_OFF;IDLE;SILENCE
1636;258;106;BUS_OFF;IDLE;SILENCE
1637;258;106;BUS_OFF;IDLE;SILENCE
1638;258;106;BUS_OFF;IDLE;SILENCE
1639;258;106;BUS_OFF;IDLE;SILENCE
1640;258;106;BUS_OFF;IDLE;SILENCE
1641;258;106;BUS_OFF;IDLE;SILENCE
1642;258;106;BUS_OFF;IDLE;SILENCE
1643;258;106;BUS_OFF;IDLE;SILENCE
1644;258;106;BUS_OFF;IDLE;SILENCE
1645;258;106;BUS_OFF;IDLE;SILENCE
1646;258;106;BUS_OFF;IDLE;SILENCE
1647;258;106;BUS_OFF;IDLE;SILENCE
1648;258;106;BUS_OFF;IDLE;SILENCE
1649;258;106;BUS_OFF;IDLE;SILENCE
1650;258;106;BUS_OFF;IDLE;SILENCE
1651;258;106;BUS_OFF;IDLE;SILENCE
1652;258;106;BUS_OFF;IDLE;SILENCE
1653;258;106;BUS_OFF;IDLE;SILENCE
1654;258;106;BUS_OFF;IDLE;SILENCE
1655;258;106;BUS_OFF;IDLE;SILENCE
1656;258;106;BUS_OFF;IDLE;SILENCE
1657;258;106;BUS_OFF;IDLE;SILENCE
1658;258;106;BUS_OFF;IDLE;SILENCE
1659;258;106;BUS_OFF;IDLE;SILENCE
1660;258;106;BUS_OFF;IDLE;SILENCE
1661;258;106;BUS_OFF;IDLE;SILENCE
1662;258;106;BUS_OFF;IDLE;SILENCE
1663;258;106;BUS_OFF;IDLE;SILENCE
1664;258;106;BUS_OFF;IDLE;SILENCE
1665;258;106;BUS_OFF;IDLE;SILENCE
1666;258;106;BUS_OFF;IDLE;SILENCE
1667;258;106;BUS_OFF;IDLE;SILENCE
1668;258;106;BUS_OFF;IDLE;SILENCE
1669;258;106;BUS_OFF;IDLE;SILENCE
1670;258;106;BUS_OFF;IDLE;SILENCE
1671;258;106;BUS_OFF;IDLE;SILENCE
1672;258;106;BUS_OFF;IDLE;SILENCE
1673;258;106;BUS_OFF;IDLE;SILENCE
1674;258;106;BUS_OFF;IDLE;SILENCE
1675;258;106;BUS_OFF;IDLE;SILENCE
1676;258;106;BUS_OFF;IDLE;SILENCE
1677;258;106;BUS_OFF;IDLE;SILENCE
1678;258;106;BUS_OFF;IDLE;SILENCE
1679;258;106;BUS_OFF;IDLE;SILENCE
1680;258;106;BUS_OFF;IDLE;SILENCE
1681;258;106;BUS_OFF;IDLE;SILENCE
1682;258;106;BUS_OFF;IDLE;SILENCE
1683;258;106;BUS_OFF;IDLE;SILENCE
1684;258;106;BUS_OFF;IDLE;SILENCE
1685;258;106;BUS_OFF;IDLE;SILENCE
1686;258;106;BUS_OFF;IDLE;SILENCE
1687;258;106;BUS_OFF;IDLE;SILENCE
1688;258;106;BUS_OFF;IDLE;SILENCE
1689;258;106;BUS_OFF;IDLE;SILENCE
1690;258;106;BUS_OFF;IDLE;SILENCE
1691;258;106;BUS_OFF;IDLE;SILENCE
1692;258;106;BUS_OFF;IDLE;SILENCE
1693;258;106;BUS_OFF;IDLE;SILENCE
1694;258;106;BUS_OFF;IDLE;SILENCE
1695;258;106;BUS_OFF;IDLE;SILENCE
1696;258;106;BUS_OFF;IDLE;SILENCE
1697;258;106;BUS_OFF;IDLE;SILENCE
1698;258;106;BUS_OFF;IDLE;SILENCE
1699;258;106;BUS_OFF;IDLE;SILENCE
1700;258;106;BUS_OFF;IDLE;SILENCE
1701;258;106;BUS_OFF;IDLE;SILENCE
1702;258;106;BUS_OFF;IDLE;SILENCE
1703;258;106;BUS_OFF;IDLE;SILENCE
1704;258;106;BUS_OFF;IDLE;SILENCE
1705;258;106;BUS_OFF;IDLE;SILENCE
1706;258;106;BUS_OFF;IDLE;SILENCE
1707;258;106;BUS_OFF;IDLE;SILENCE
1708;258;106;BUS_OFF;IDLE;SILENCE
1709;258;106;BUS_OFF;IDLE;SILENCE
1710;258;106;BUS_OFF;IDLE;SILENCE
1711;258;106;BUS_OFF;IDLE;SILENCE
1712;258;106;BUS_OFF;IDLE;SILENCE
1713;258;106;BUS_OFF;IDLE;SILENCE
1714;258;106;BUS_OFF;IDLE;SILENCE
1715;258;106;BUS_OFF;IDLE;SILENCE
1716;258;106;BUS_OFF;IDLE;SILENCE
1717;258;106;BUS_OFF;IDLE;SILENCE
1718;258;106;BUS_OFF;IDLE;SILENCE
1719;258;106;BUS_OFF;IDLE;SILENCE
1720;258;106;BUS_OFF;IDLE;SILENCE
1721;258;106;BUS_OFF;IDLE;SILENCE
1722;258;106;BUS_OFF;IDLE;SILENCE
1723;258;106;BUS_OFF;IDLE;SILENCE
1724;258;106;BUS_OFF;IDLE;SILENCE
1725;258;106;BUS_OFF;IDLE;SILENCE
1726;258;106;BUS_OFF;IDLE;SILENCE
1727;258;106;BUS_OFF;IDLE;SILENCE
1728;258;106;BUS_OFF;IDLE;SILENCE
1729;258;106;BUS_OFF;IDLE;SILENCE
1730;258;106;BUS_OFF;IDLE;SILENCE
1731;258;106;BUS_OFF;IDLE;SILENCE
1732;258;106;BUS_OFF;IDLE;SILENCE
1733;258;106;BUS_OFF;IDLE;SILENCE
1734;258;106;BUS_OFF;IDLE;SILENCE
1735;258;106;BUS_OFF;IDLE;SILENCE
1736;258;106;BUS_OFF;IDLE;SILENCE
1737;258;106;BUS_OFF;IDLE;SILENCE
1738;258;106;BUS_OFF;IDLE;SILENCE
1739;258;106;BUS_OFF;IDLE;SILENCE
1740;258;106;BUS_OFF;IDLE;SILENCE
1741;258;106;BUS_OFF;IDLE;SILENCE
1742;258;106;BUS_OFF;IDLE;SILENCE
1743;258;106;BUS_OFF;IDLE;SILENCE
1744;258;106;BUS_OFF;IDLE;SILENCE
1745;258;106;BUS_OFF;IDLE;SILENCE
1746;258;106;BUS_OFF;IDLE;SILENCE
1747;258;106;BUS_OFF;IDLE;SILENCE
1748;258;106;BUS_OFF;IDLE;SILENCE
1749;258;106;BUS_OFF;IDLE;SILENCE
1750;258;106;BUS_OFF;IDLE;SILENCE
1751;258;106;BUS_OFF;IDLE;SILENCE
1752;258;106;BUS_OFF;IDLE;SILENCE
1753;258;106;BUS_OFF;IDLE;SILENCE
1754;258;106;BUS_OFF;IDLE;SILENCE
1755;258;106;BUS_OFF;IDLE;SILENCE
1756;258;106;BUS_OFF;IDLE;SILENCE
1757;258;106;BUS_OFF;IDLE;SILENCE
1758;258;106;BUS_OFF;IDLE;SILENCE
1759;258;106;BUS_OFF;IDLE;SILENCE
1760;258;106;BUS_OFF;IDLE;SILENCE
1761;258;106;BUS_OFF;IDLE;SILENCE
1762;258;106;BUS_OFF;IDLE;SILENCE
1763;258;106;BUS_OFF;IDLE;SILENCE
1764;258;106;BUS_OFF;IDLE;SILENCE
1765;258;106;BUS_OFF;IDLE;SILENCE
1766;258;106;BUS_OFF;IDLE;SILENCE
1767;258;106;BUS_OFF;IDLE;SILENCE
1768;258;106;BUS_OFF;IDLE;SILENCE
1769;258;106;BUS_OFF;IDLE;SILENCE
1770;258;106;BUS_OFF;IDLE;SILENCE
1771;258;106;BUS_OFF;IDLE;SILENCE
1772;258;106;BUS_OFF;IDLE;SILENCE
1773;258;106;BUS_OFF;IDLE;SILENCE
1774;258;106;BUS_OFF;IDLE;SILENCE
1775;258;106;BUS_OFF;IDLE;SILENCE
1776;258;106;BUS_OFF;IDLE;SILENCE
1777;258;106;BUS_OFF;IDLE;SILENCE
1778;258;106;BUS_OFF;IDLE;SILENCE
1779;258;106;BUS_OFF;IDLE;SILENCE
1780;258;106;BUS_OFF;IDLE;SILENCE
1781;258;106;BUS_OFF;IDLE;SILENCE
1782;258;106;BUS_OFF;IDLE;SILENCE
1783;258;106;BUS_OFF;IDLE;SILENCE
1784;258;106;BUS_OFF;IDLE;SILENCE
1785;258;106;BUS_OFF;IDLE;SILENCE
1786;258;106;BUS_OFF;IDLE;SILENCE
1787;258;106;BUS_OFF;IDLE;SILENCE
1788;258;106;BUS_OFF;IDLE;SILENCE
1789;258;106;BUS_OFF;IDLE;SILENCE
1790;258;106;BUS_OFF;IDLE;SILENCE
1791;258;106;BUS_OFF;IDLE;SILENCE
1792;258;106;BUS_OFF;IDLE;SILENCE
1793;258;106;BUS_OFF;IDLE;SILENCE
1794;258;106;BUS_OFF;IDLE;SILENCE
1795;258;106;BUS_OFF;IDLE;SILENCE
1796;258;106;BUS_OFF;IDLE;SILENCE
1797;258;106;BUS_OFF;IDLE;SILENCE
1798;258;106;BUS_OFF;IDLE;SILENCE
1799;258;106;BUS_OFF;IDLE;SILENCE
1800;258;106;BUS_OFF;IDLE;SILENCE
1801;258;106;BUS_OFF;IDLE;SILENCE
1802;258;106;BUS_OFF;IDLE;SILENCE
1803;258;106;BUS_OFF;IDLE;SILENCE
1804;258;106;BUS_OFF;IDLE;SILENCE
1805;258;106;BUS_OFF;IDLE;SILENCE
1806;258;106;BUS_OFF;IDLE;SILENCE
1807;258;106;BUS_OFF;IDLE;SILENCE
1808;258;106;BUS_OFF;IDLE;SILENCE
1809;258;106;BUS_OFF;IDLE;SILENCE
1810;258;106;BUS_OFF;IDLE;SILENCE
1811;258;106;BUS_OFF;IDLE;SILENCE
1812;258;106;BUS_OFF;IDLE;SILENCE
1813;258;106;BUS_OFF;IDLE;SILENCE
1814;258;106;BUS_OFF;IDLE;SILENCE
1815;258;106;BUS_OFF;IDLE;SILENCE
1816;258;106;BUS_OFF;IDLE;SILENCE
1817;258;106;BUS_OFF;IDLE;SILENCE
1818;258;106;BUS_OFF;IDLE;SILENCE
1819;258;106;BUS_OFF;IDLE;SILENCE
1820;258;106;BUS_OFF;IDLE;SILENCE
1821;258;106;BUS_OFF;IDLE;SILENCE
1822;258;106;BUS_OFF;IDLE;SILENCE
1823;258;106;BUS_OFF;IDLE;SILENCE
1824;258;106;BUS_OFF;IDLE;SILENCE
1825;258;106;BUS_OFF;IDLE;SILENCE
1826;258;106;BUS_OFF;IDLE;SILENCE
1827;258;106;BUS_OFF;IDLE;SILENCE
1828;258;106;BUS_OFF;IDLE;SILENCE
1829;258;106;BUS_OFF;IDLE;SILENCE
1830;258;106;BUS_OFF;IDLE;SILENCE
1831;258;106;BUS_OFF;IDLE;SILENCE
1832;258;106;BUS_OFF;IDLE;SILENCE
1833;258;106;BUS_OFF;IDLE;SILENCE
1834;258;106;BUS_OFF;IDLE;SILENCE
1835;258;106;BUS_OFF;IDLE;SILENCE
1836;258;106;BUS_OFF;IDLE;SILENCE
1837;258;106;BUS_OFF;IDLE;SILENCE
1838;258;106;BUS_OFF;IDLE;SILENCE
1839;258;106;BUS_OFF;IDLE;SILENCE
1840;258;106;BUS_OFF;IDLE;SILENCE
1841;258;106;BUS_OFF;IDLE;SILENCE
1842;258;106;BUS_OFF;IDLE;SILENCE
1843;258;106;BUS_OFF;IDLE;SILENCE
1844;258;106;BUS_OFF;IDLE;SILENCE
1845;258;106;BUS_OFF;IDLE;SILENCE
1846;258;106;BUS_OFF;IDLE;SILENCE
1847;258;106;BUS_OFF;IDLE;SILENCE
1848;258;106;BUS_OFF;IDLE;SILENCE
1849;258;106;BUS_OFF;IDLE;SILENCE
1850;258;106;BUS_OFF;IDLE;SILENCE
1851;258;106;BUS_OFF;IDLE;SILENCE
1852;258;106;BUS_OFF;IDLE;SILENCE
1853;258;106;BUS_OFF;IDLE;SILENCE
1854;258;106;BUS_OFF;IDLE;SILENCE
1855;258;106;BUS_OFF;IDLE;SILENCE
1856;258;106;BUS_OFF;IDLE;SILENCE
1857;258;106;BUS_OFF;IDLE;SILENCE
1858;258;106;BUS_OFF;IDLE;SILENCE
1859;258;106;BUS_OFF;IDLE;SILENCE
1860;258;106;BUS_OFF;IDLE;SILENCE
1861;258;106;BUS_OFF;IDLE;SILENCE
1862;258;106;BUS_OFF;IDLE;SILENCE
1863;258;106;BUS_OFF;IDLE;SILENCE
1864;258;106;BUS_OFF;IDLE;SILENCE
1865;258;106;BUS_OFF;IDLE;SILENCE
1866;258;106;BUS_OFF;IDLE;SILENCE
1867;258;106;BUS_OFF;IDLE;SILENCE
1868;258;106;BUS_OFF;IDLE;SILENCE
1869;258;106;BUS_OFF;IDLE;SILENCE
1870;258;106;BUS_OFF;IDLE;SILENCE
1871;258;106;BUS_OFF;IDLE;SILENCE
1872;258;106;BUS_OFF;IDLE;SILENCE
1873;258;106;BUS_OFF;IDLE;SILENCE
1874;258;106;BUS_OFF;IDLE;SILENCE
1875;258;106;BUS_OFF;IDLE;SILENCE
1876;258;106;BUS_OFF;IDLE;SILENCE
1877;258;106;BUS_OFF;IDLE;SILENCE
1878;258;106;BUS_OFF;IDLE;SILENCE
1879;258;106;BUS_OFF;IDLE;SILENCE
1880;258;106;BUS_OFF;IDLE;SILENCE
1881;258;106;BUS_OFF;IDLE;SILENCE
1882;258;106;BUS_OFF;IDLE;SILENCE
1883;258;106;BUS_OFF;IDLE;SILENCE
1884;258;106;BUS_OFF;IDLE;SILENCE
1885;258;106;BUS_OFF;IDLE;SILENCE
1886;258;106;BUS_OFF;IDLE;SILENCE
1887;258;106;BUS_OFF;IDLE;SILENCE
1888;258;106;BUS_OFF;IDLE;SILENCE
1889;258;106;BUS_OFF;IDLE;SILENCE
1890;258;106;BUS_OFF;IDLE;SILENCE
1891;258;106;BUS_OFF;IDLE;SILENCE
1892;258;106;BUS_OFF;IDLE;SILENCE
1893;258;106;BUS_OFF;IDLE;SILENCE
1894;258;106;BUS_OFF;IDLE;SILENCE
1895;258;106;BUS_OFF;IDLE;SILENCE
1896;258;106;BUS_OFF;IDLE;SILENCE
1897;258;106;BUS_OFF;IDLE;SILENCE
1898;258;106;BUS_OFF;IDLE;SILENCE
1899;258;106;BUS_OFF;IDLE;SILENCE
1900;258;106;BUS_OFF;IDLE;SILENCE
1901;258;106;BUS_OFF;IDLE;SILENCE
1902;258;106;BUS_OFF;IDLE;SILENCE
1903;258;106;BUS_OFF;IDLE;SILENCE
1904;258;106;BUS_OFF;IDLE;SILENCE
1905;258;106;BUS_OFF;IDLE;SILENCE
1906;258;106;BUS_OFF;IDLE;SILENCE
1907;258;106;BUS_OFF;IDLE;SILENCE
1908;258;106;BUS_OFF;IDLE;SILENCE
1909;258;106;BUS_OFF;IDLE;SILENCE
1910;258;106;BUS_OFF;IDLE;SILENCE
1911;258;106;BUS_OFF;IDLE;SILENCE
1912;258;106;BUS_OFF;IDLE;SILENCE
1913;258;106;BUS_OFF;IDLE;SILENCE
1914;258;106;BUS_OFF;IDLE;SILENCE
1915;258;106;BUS_OFF;IDLE;SILENCE
1916;258;106;BUS_OFF;IDLE;SILENCE
1917;258;106;BUS_OFF;IDLE;SILENCE
1918;258;106;BUS_OFF;IDLE;SILENCE
1919;258;106;BUS_OFF;IDLE;SILENCE
1920;258;106;BUS_OFF;IDLE;SILENCE
1921;258;106;BUS_OFF;IDLE;SILENCE
1922;258;106;BUS_OFF;IDLE;SILENCE
1923;258;106;BUS_OFF;IDLE;SILENCE
1924;258;106;BUS_OFF;IDLE;SILENCE
1925;258;106;BUS_OFF;IDLE;SILENCE
1926;258;106;BUS_OFF;IDLE;SILENCE
1927;258;106;BUS_OFF;IDLE;SILENCE
1928;258;106;BUS_OFF;IDLE;SILENCE
1929;258;106;BUS_OFF;IDLE;SILENCE
1930;258;106;BUS_OFF;IDLE;SILENCE
1931;258;106;BUS_OFF;IDLE;SILENCE
1932;258;106;BUS_OFF;IDLE;SILENCE
1933;258;106;BUS_OFF;IDLE;SILENCE
1934;258;106;BUS_OFF;IDLE;SILENCE
1935;258;106;BUS_OFF;IDLE;SILENCE
1936;258;106;BUS_OFF;IDLE;SILENCE
1937;258;106;BUS_OFF;IDLE;SILENCE
1938;258;106;BUS_OFF;IDLE;SILENCE
1939;258;106;BUS_OFF;IDLE;SILENCE
1940;258;106;BUS_OFF;IDLE;SILENCE
1941;258;106;BUS_OFF;IDLE;SILENCE
1942;258;106;BUS_OFF;IDLE;SILENCE
1943;258;106;BUS_OFF;IDLE;SILENCE
1944;258;106;BUS_OFF;IDLE;SILENCE
1945;258;106;BUS_OFF;IDLE;SILENCE
1946;258;106;BUS_OFF;IDLE;SILENCE
1947;258;106;BUS_OFF;IDLE;SILENCE
1948;258;106;BUS_OFF;IDLE;SILENCE
1949;258;106;BUS_OFF;IDLE;SILENCE
1950;258;106;BUS_OFF;IDLE;SILENCE
1951;258;106;BUS_OFF;IDLE;SILENCE
1952;258;106;BUS_OFF;IDLE;SILENCE
1953;258;106;BUS_OFF;IDLE;SILENCE
1954;258;106;BUS_OFF;IDLE;SILENCE
1955;258;106;BUS_OFF;IDLE;SILENCE
1956;258;106;BUS_OFF;IDLE;SILENCE
1957;258;106;BUS_OFF;IDLE;SILENCE
1958;258;106;BUS_OFF;IDLE;SILENCE
1959;258;106;BUS_OFF;IDLE;SILENCE
1960;258;106;BUS_OFF;IDLE;SILENCE
1961;258;106;BUS_OFF;IDLE;SILENCE
1962;258;106;BUS_OFF;IDLE;SILENCE
1963;258;106;BUS_OFF;IDLE;SILENCE
1964;258;106;BUS_OFF;IDLE;SILENCE
1965;258;106;BUS_OFF;IDLE;SILENCE
1966;258;106;BUS_OFF;IDLE;SILENCE
1967;258;106;BUS_OFF;IDLE;SILENCE
1968;258;106;BUS_OFF;IDLE;SILENCE
1969;258;106;BUS_OFF;IDLE;SILENCE
1970;258;106;BUS_OFF;IDLE;SILENCE
1971;258;106;BUS_OFF;IDLE;SILENCE
1972;258;106;BUS_OFF;IDLE;SILENCE
1973;258;106;BUS_OFF;IDLE;SILENCE
1974;258;106;BUS_OFF;IDLE;SILENCE
1975;258;106;BUS_OFF;IDLE;SILENCE
1976;258;106;BUS_OFF;IDLE;SILENCE
1977;258;106;BUS_OFF;IDLE;SILENCE
1978;258;106;BUS_OFF;IDLE;SILENCE
1979;258;106;BUS_OFF;IDLE;SILENCE
1980;258;106;BUS_OFF;IDLE;SILENCE
1981;258;106;BUS_OFF;IDLE;SILENCE
1982;258;106;BUS_OFF;IDLE;SILENCE
1983;258;106;BUS_OFF;IDLE;SILENCE
1984;258;106;BUS_OFF;IDLE;SILENCE
1985;258;106;BUS_OFF;IDLE;SILENCE
1986;258;106;BUS_OFF;IDLE;SILENCE
1987;258;106;BUS_OFF;IDLE;SILENCE
1988;258;106;BUS_OFF;IDLE;SILENCE
1989;258;106;BUS_OFF;IDLE;SILENCE
1990;258;106;BUS_OFF;IDLE;SILENCE
1991;258;106;BUS_OFF;IDLE;SILENCE
1992;258;106;BUS_OFF;IDLE;SILENCE
1993;258;106;BUS_OFF;IDLE;SILENCE
1994;258;106;BUS_OFF;IDLE;SILENCE
1995;258;106;BUS_OFF;IDLE;SILENCE
1996;258;106;BUS_OFF;IDLE;SILENCE
1997;258;106;BUS_OFF;IDLE;SILENCE
1998;258;106;BUS_OFF;IDLE;SILENCE
1999;258;106;BUS_OFF;IDLE;SILENCE
2000;258;106;BUS_OFF;IDLE;SILENCE
2001;258;106;BUS_OFF;IDLE;SILENCE
2002;258;106;BUS_OFF;IDLE;SILENCE
2003;258;106;BUS_OFF;IDLE;SILENCE
2004;258;106;BUS_OFF;IDLE;SILENCE
2005;258;106;BUS_OFF;IDLE;SILENCE
2006;258;106;BUS_OFF;IDLE;SILENCE
2007;258;106;BUS_OFF;IDLE;SILENCE
2008;258;106;BUS_OFF;IDLE;SILENCE
2009;258;106;BUS_OFF;IDLE;SILENCE
2010;258;106;BUS_OFF;IDLE;SILENCE
2011;258;106;BUS_OFF;IDLE;SILENCE
2012;258;106;BUS_OFF;IDLE;SILENCE
2013;258;106;BUS_OFF;IDLE;SILENCE
2014;258;106;BUS_OFF;IDLE;SILENCE
2015;258;106;BUS_OFF;IDLE;SILENCE
2016;258;106;BUS_OFF;IDLE;SILENCE
2017;258;106;BUS_OFF;IDLE;SILENCE
2018;258;106;BUS_OFF;IDLE;SILENCE
2019;258;106;BUS_OFF;IDLE;SILENCE
2020;258;106;BUS_OFF;IDLE;SILENCE
2021;258;106;BUS_OFF;IDLE;SILENCE
2022;258;106;BUS_OFF;IDLE;SILENCE
2023;258;106;BUS_OFF;IDLE;SILENCE
2024;258;106;BUS_OFF;IDLE;SILENCE
2025;258;106;BUS_OFF;IDLE;SILENCE
2026;258;106;BUS_OFF;IDLE;SILENCE
2027;258;106;BUS_OFF;IDLE;SILENCE
2028;258;106;BUS_OFF;IDLE;SILENCE
