Time_ms;Victim_TEC;Attacker_TEC;Victim_State;Action;Bus_Status
2029;258;106;BUS_OFF;IDLE;SILENCE
2030;258;106;BUS_OFF;IDLE;SILENCE
2031;258;106;BUS_OFF;IDLE;SILENCE
2032;258;106;BUS_OFF;IDLE;SILENCE
2033;258;106;BUS_OFF;IDLE;SILENCE
2034;258;106;BUS_OFF;IDLE;SILENCE
2035;258;106;BUS_OFF;IDLE;SILENCE
2036;258;106;BUS_OFF;IDLE;SILENCE
2037;258;106;BUS_OFF;IDLE;SILENCE
2038;258;106;BUS_OFF;IDLE;SILENCE
2039;258;106;BUS_OFF;IDLE;SILENCE
2040;258;106;BUS_OFF;IDLE;SILENCE
2041;258;106;BUS_OFF;IDLE;SILENCE
2042;258;106;BUS_OFF;IDLE;SILENCE
2043;258;106;BUS_OFF;IDLE;SILENCE
2044;258;106;BUS_OFF;IDLE;SILENCE
2045;258;106;BUS_OFF;IDLE;SILENCE
2046;258;106;BUS_OFF;IDLE;SILENCE
2047;258;106;BUS_OFF;IDLE;SILENCE
2048;258;106;BUS_OFF;IDLE;SILENCE
2049;258;106;BUS_OFF;IDLE;SILENCE
2050;258;106;BUS_OFF;IDLE;SILENCE
2051;258;106;BUS_OFF;IDLE;SILENCE
2052;258;106;BUS_OFF;IDLE;SILENCE
2053;258;106;BUS_OFF;IDLE;SILENCE
2054;258;106;BUS_OFF;IDLE;SILENCE
2055;258;106;BUS_OFF;IDLE;SILENCE
2056;258;106;BUS_OFF;IDLE;SILENCE
2057;258;106;BUS_OFF;IDLE;SILENCE
2058;258;106;BUS_OFF;IDLE;SILENCE
2059;258;106;BUS_OFF;IDLE;SILENCE
2060;258;106;BUS_OFF;IDLE;SILENCE
2061;258;106;BUS_OFF;IDLE;SILENCE
2062;258;106;BUS_OFF;IDLE;SILENCE
2063;258;106;BUS_OFF;IDLE;SILENCE
2064;258;106;BUS_OFF;IDLE;SILENCE
2065;258;106;BUS_OFF;IDLE;SILENCE
2066;258;106;BUS_OFF;IDLE;SILENCE
2067;258;106;BUS_OFF;IDLE;SILENCE
2068;258;106;BUS_OFF;IDLE;SILENCE
2069;258;106;BUS_OFF;IDLE;SILENCE
2070;258;106;BUS_OFF;IDLE;SILENCE
2071;258;106;BUS_OFF;IDLE;SILENCE
2072;258;106;BUS_OFF;IDLE;SILENCE
2073;258;106;BUS_OFF;IDLE;SILENCE
2074;258;106;BUS_OFF;IDLE;SILENCE
2075;258;106;BUS_OFF;IDLE;SILENCE
2076;258;106;BUS_OFF;IDLE;SILENCE
2077;258;106;BUS_OFF;IDLE;SILENCE
2078;258;106;BUS_OFF;IDLE;SILENCE
2079;258;106;BUS_OFF;IDLE;SILENCE
2080;258;106;BUS_OFF;IDLE;SILENCE
2081;258;106;BUS_OFF;IDLE;SILENCE
2082;258;106;BUS_OFF;IDLE;SILENCE
2083;258;106;BUS_OFF;IDLE;SILENCE
2084;258;106;BUS_OFF;IDLE;SILENCE
2085;258;106;BUS_OFF;IDLE;SILENCE
2086;258;106;BUS_OFF;IDLE;SILENCE
2087;258;106;BUS_OFF;IDLE;SILENCE
2088;258;106;BUS_OFF;IDLE;SILENCE
2089;258;106;BUS_OFF;IDLE;SILENCE
2090;258;106;BUS_OFF;IDLE;SILENCE
2091;258;106;BUS_OFF;IDLE;SILENCE
2092;258;106;BUS_OFF;IDLE;SILENCE
2093;258;106;BUS_OFF;IDLE;SILENCE
2094;258;106;BUS_OFF;IDLE;SILENCE
2095;258;106;BUS_OFF;IDLE;SILENCE
2096;258;106;BUS_OFF;IDLE;SILENCE
2097;258;106;BUS_OFF;IDLE;SILENCE
2098;258;106;BUS_OFF;IDLE;SILENCE
2099;258;106;BUS_OFF;IDLE;SILENCE
2100;258;106;BUS_OFF;IDLE;SILENCE
2101;258;106;BUS_OFF;IDLE;SILENCE
2102;258;106;BUS_OFF;IDLE;SILENCE
2103;258;106;BUS_OFF;IDLE;SILENCE
2104;258;106;BUS_OFF;IDLE;SILENCE
2105;258;106;BUS_OFF;IDLE;SILENCE
2106;258;106;BUS_OFF;IDLE;SILENCE
2107;258;106;BUS_OFF;IDLE;SILENCE
2108;258;106;BUS_OFF;IDLE;SILENCE
2109;258;106;BUS_OFF;IDLE;SILENCE
2110;258;106;BUS_OFF;IDLE;SILENCE
2111;258;106;BUS_OFF;IDLE;SILENCE
2112;258;106;BUS_OFF;IDLE;SILENCE
2113;258;106;BUS_OFF;IDLE;SILENCE
2114;258;106;BUS_OFF;IDLE;SILENCE
2115;258;106;BUS_OFF;IDLE;SILENCE
2116;258;106;BUS_OFF;IDLE;SILENCE
2117;258;106;BUS_OFF;IDLE;SILENCE
2118;258;106;BUS_OFF;IDLE;SILENCE
2119;258;106;BUS_OFF;IDLE;SILENCE
2120;258;106;BUS_OFF;IDLE;SILENCE
2121;258;106;BUS_OFF;IDLE;SILENCE
2122;258;106;BUS_OFF;IDLE;SILENCE
2123;258;106;BUS_OFF;IDLE;SILENCE
2124;258;106;BUS_OFF;IDLE;SILENCE
2125;258;106;BUS_OFF;IDLE;SILENCE
2126;258;106;BUS_OFF;IDLE;SILENCE
2127;258;106;BUS_OFF;IDLE;SILENCE
2128;258;106;BUS_OFF;IDLE;SILENCE
2129;258;106;BUS_OFF;IDLE;SILENCE
2130;258;106;BUS_OFF;IDLE;SILENCE
2131;258;106;BUS_OFF;IDLE;SILENCE
2132;258;106;BUS_OFF;IDLE;SILENCE
2133;258;106;BUS_OFF;IDLE;SILENCE
2134;258;106;BUS_OFF;IDLE;SILENCE
2135;258;106;BUS_OFF;IDLE;SILENCE
2136;258;106;BUS_OFF;IDLE;SILENCE
2137;258;106;BUS_OFF;IDLE;SILENCE
2138;258;106;BUS_OFF;IDLE;SILENCE
2139;258;106;BUS_OFF;IDLE;SILENCE
2140;258;106;BUS_OFF;IDLE;SILENCE
2141;258;106;BUS_OFF;IDLE;SILENCE
2142;258;106;BUS_OFF;IDLE;SILENCE
2143;258;106;BUS_OFF;IDLE;SILENCE
2144;258;106;BUS_OFF;IDLE;SILENCE
2145;258;106;BUS_OFF;IDLE;SILENCE
2146;258;106;BUS_OFF;IDLE;SILENCE
2147;258;106;BUS_OFF;IDLE;SILENCE
2148;258;106;BUS_OFF;IDLE;SILENCE
2149;258;106;BUS_OFF;IDLE;SILENCE
2150;258;106;BUS_OFF;IDLE;SILENCE
2151;258;106;BUS_OFF;IDLE;SILENCE
2152;258;106;BUS_OFF;IDLE;SILENCE
2153;258;106;BUS_OFF;IDLE;SILENCE
2154;258;106;BUS_OFF;IDLE;SILENCE
2155;258;106;BUS_OFF;IDLE;SILENCE
2156;258;106;BUS_OFF;IDLE;SILENCE
2157;258;106;BUS_OFF;IDLE;SILENCE
2158;258;106;BUS_OFF;IDLE;SILENCE
2159;258;106;BUS_OFF;IDLE;SILENCE
2160;258;106;BUS_OFF;IDLE;SILENCE
2161;258;106;BUS_OFF;IDLE;SILENCE
2162;258;106;BUS_OFF;IDLE;SILENCE
2163;258;106;BUS_OFF;IDLE;SILENCE
2164;258;106;BUS_OFF;IDLE;SILENCE
2165;258;106;BUS_OFF;IDLE;SILENCE
2166;258;106;BUS_OFF;IDLE;SILENCE
2167;258;106;BUS_OFF;IDLE;SILENCE
2168;258;106;BUS_OFF;IDLE;SILENCE
2169;258;106;BUS_OFF;IDLE;SILENCE
2170;258;106;BUS_OFF;IDLE;SILENCE
2171;258;106;BUS_OFF;IDLE;SILENCE
2172;258;106;BUS_OFF;IDLE;SILENCE
2173;258;106;BUS_OFF;IDLE;SILENCE
2174;258;106;BUS_OFF;IDLE;SILENCE
2175;258;106;BUS_OFF;IDLE;SILENCE
2176;258;106;BUS_OFF;IDLE;SILENCE
2177;258;106;BUS_OFF;IDLE;SILENCE
2178;258;106;BUS_OFF;IDLE;SILENCE
2179;258;106;BUS_OFF;IDLE;SILENCE
2180;258;106;BUS_OFF;IDLE;SILENCE
2181;258;106;BUS_OFF;IDLE;SILENCE
2182;258;106;BUS_OFF;IDLE;SILENCE
2183;258;106;BUS_OFF;IDLE;SILENCE
2184;258;106;BUS_OFF;IDLE;SILENCE
2185;258;106;BUS_OFF;IDLE;SILENCE
2186;258;106;BUS_OFF;IDLE;SILENCE
2187;258;106;BUS_OFF;IDLE;SILENCE
2188;258;106;BUS_OFF;IDLE;SILENCE
2189;258;106;BUS_OFF;IDLE;SILENCE
2190;258;106;BUS_OFF;IDLE;SILENCE
2191;258;106;BUS_OFF;IDLE;SILENCE
2192;258;106;BUS_OFF;IDLE;SILENCE
2193;258;106;BUS_OFF;IDLE;SILENCE
2194;258;106;BUS_OFF;IDLE;SILENCE
2195;258;106;BUS_OFF;IDLE;SILENCE
2196;258;106;BUS_OFF;IDLE;SILENCE
2197;258;106;BUS_OFF;IDLE;SILENCE
2198;258;106;BUS_OFF;IDLE;SILENCE
2199;258;106;BUS_OFF;IDLE;SILENCE
2200;258;106;BUS_OFF;IDLE;SILENCE
2201;258;106;BUS_OFF;IDLE;SILENCE
2202;258;106;BUS_OFF;IDLE;SILENCE
2203;258;106;BUS_OFF;IDLE;SILENCE
2204;258;106;BUS_OFF;IDLE;SILENCE
2205;258;106;BUS_OFF;IDLE;SILENCE
2206;258;106;BUS_OFF;IDLE;SILENCE
2207;258;106;BUS_OFF;IDLE;SILENCE
2208;258;106;BUS_OFF;IDLE;SILENCE
2209;258;106;BUS_OFF;IDLE;SILENCE
2210;258;106;BUS_OFF;IDLE;SILENCE
2211;258;106;BUS_OFF;IDLE;SILENCE
2212;258;106;BUS_OFF;IDLE;SILENCE
2213;258;106;BUS_OFF;IDLE;SILENCE
2214;258;106;BUS_OFF;IDLE;SILENCE
2215;258;106;BUS_OFF;IDLE;SILENCE
2216;258;106;BUS_OFF;IDLE;SILENCE
2217;258;106;BUS_OFF;IDLE;SILENCE
2218;258;106;BUS_OFF;IDLE;SILENCE
2219;258;106;BUS_OFF;IDLE;SILENCE
2220;258;106;BUS_OFF;IDLE;SILENCE
2221;258;106;BUS_OFF;IDLE;SILENCE
2222;258;106;BUS_OFF;IDLE;SILENCE
2223;258;106;BUS_OFF;IDLE;SILENCE
2224;258;106;BUS_OFF;IDLE;SILENCE
2225;258;106;BUS_OFF;IDLE;SILENCE
2226;258;106;BUS_OFF;IDLE;SILENCE
2227;258;106;BUS_OFF;IDLE;SILENCE
2228;258;106;BUS_OFF;IDLE;SILENCE
2229;258;106;BUS_OFF;IDLE;SILENCE
2230;258;106;BUS_OFF;IDLE;SILENCE
2231;258;106;BUS_OFF;IDLE;SILENCE
2232;258;106;BUS_OFF;IDLE;SILENCE
2233;258;106;BUS_OFF;IDLE;SILENCE
2234;258;106;BUS_OFF;IDLE;SILENCE
2235;258;106;BUS_OFF;IDLE;SILENCE
2236;258;106;BUS_OFF;IDLE;SILENCE
2237;258;106;BUS_OFF;IDLE;SILENCE
2238;258;106;BUS_OFF;IDLE;SILENCE
2239;258;106;BUS_OFF;IDLE;SILENCE
2240;258;106;BUS_OFF;IDLE;SILENCE
2241;258;106;BUS_OFF;IDLE;SILENCE
2242;258;106;BUS_OFF;IDLE;SILENCE
2243;258;106;BUS_OFF;IDLE;SILENCE
2244;258;106;BUS_OFF;IDLE;SILENCE
2245;258;106;BUS_OFF;IDLE;SILENCE
2246;258;106;BUS_OFF;IDLE;SILENCE
2247;258;106;BUS_OFF;IDLE;SILENCE
2248;258;106;BUS_OFF;IDLE;SILENCE
2249;258;106;BUS_OFF;IDLE;SILENCE
2250;258;106;BUS_OFF;IDLE;SILENCE
2251;258;106;BUS_OFF;IDLE;SILENCE
2252;258;106;BUS_OFF;IDLE;SILENCE
2253;258;106;BUS_OFF;IDLE;SILENCE
2254;258;106;BUS_OFF;IDLE;SILENCE
2255;258;106;BUS_OFF;IDLE;SILENCE
2256;258;106;BUS_OFF;IDLE;SILENCE
2257;258;106;BUS_OFF;IDLE;SILENCE
2258;258;106;BUS_OFF;IDLE;SILENCE
2259;258;106;BUS_OFF;IDLE;SILENCE
2260;258;106;BUS_OFF;IDLE;SILENCE
2261;258;106;BUS_OFF;IDLE;SILENCE
2262;258;106;BUS_OFF;IDLE;SILENCE
2263;258;106;BUS_OFF;IDLE;SILENCE
2264;258;106;BUS_OFF;IDLE;SILENCE
2265;258;106;BUS_OFF;IDLE;SILENCE
2266;258;106;BUS_OFF;IDLE;SILENCE
2267;258;106;BUS_OFF;IDLE;SILENCE
2268;258;106;BUS_OFF;IDLE;SILENCE
2269;258;106;BUS_OFF;IDLE;SILENCE
2270;258;106;BUS_OFF;IDLE;SILENCE
2271;258;106;BUS_OFF;IDLE;SILENCE
2272;258;106;BUS_OFF;IDLE;SILENCE
2273;258;106;BUS_OFF;IDLE;SILENCE
2274;258;106;BUS_OFF;IDLE;SILENCE
2275;258;106;BUS_OFF;IDLE;SILENCE
2276;258;106;BUS_OFF;IDLE;SILENCE
2277;258;106;BUS_OFF;IDLE;SILENCE
2278;258;106;BUS_OFF;IDLE;SILENCE
2279;258;106;BUS_OFF;IDLE;SILENCE
2280;258;106;BUS_OFF;IDLE;SILENCE
2281;258;106;BUS_OFF;IDLE;SILENCE
2282;258;106;BUS_OFF;IDLE;SILENCE
2283;258;106;BUS_OFF;IDLE;SILENCE
2284;258;106;BUS_OFF;IDLE;SILENCE
2285;258;106;BUS_OFF;IDLE;SILENCE
2286;258;106;BUS_OFF;IDLE;SILENCE
2287;258;106;BUS_OFF;IDLE;SILENCE
2288;258;106;BUS_OFF;IDLE;SILENCE
2289;258;106;BUS_OFF;IDLE;SILENCE
2290;258;106;BUS_OFF;IDLE;SILENCE
2291;258;106;BUS_OFF;IDLE;SILENCE
2292;258;106;BUS_OFF;IDLE;SILENCE
2293;258;106;BUS_OFF;IDLE;SILENCE
2294;258;106;BUS_OFF;IDLE;SILENCE
2295;258;106;BUS_OFF;IDLE;SILENCE
2296;258;106;BUS_OFF;IDLE;SILENCE
2297;258;106;BUS_OFF;IDLE;SILENCE
2298;258;106;BUS_OFF;IDLE;SILENCE
2299;258;106;BUS_OFF;IDLE;SILENCE
2300;258;106;BUS_OFF;IDLE;SILENCE
2301;258;106;BUS_OFF;IDLE;SILENCE
2302;258;106;BUS_OFF;IDLE;SILENCE
2303;258;106;BUS_OFF;IDLE;SILENCE
2304;258;106;BUS_OFF;IDLE;SILENCE
2305;258;106;BUS_OFF;IDLE;SILENCE
2306;258;106;BUS_OFF;IDLE;SILENCE
2307;258;106;BUS_OFF;IDLE;SILENCE
2308;258;106;BUS_OFF;IDLE;SILENCE
2309;258;106;BUS_OFF;IDLE;SILENCE
2310;258;106;BUS_OFF;IDLE;SILENCE
2311;258;106;BUS_OFF;IDLE;SILENCE
2312;258;106;BUS_OFF;IDLE;SILENCE
2313;258;106;BUS_OFF;IDLE;SILENCE
2314;258;106;BUS_OFF;IDLE;SILENCE
2315;258;106;BUS_OFF;IDLE;SILENCE
2316;258;106;BUS_OFF;IDLE;SILENCE
2317;258;106;BUS_OFF;IDLE;SILENCE
2318;258;106;BUS_OFF;IDLE;SILENCE
2319;258;106;BUS_OFF;IDLE;SILENCE
2320;258;106;BUS_OFF;IDLE;SILENCE
2321;258;106;BUS_OFF;IDLE;SILENCE
2322;258;106;BUS_OFF;IDLE;SILENCE
2323;258;106;BUS_OFF;IDLE;SILENCE
2324;258;106;BUS_OFF;IDLE;SILENCE
2325;258;106;BUS_OFF;IDLE;SILENCE
2326;258;106;BUS_OFF;IDLE;SILENCE
2327;258;106;BUS_OFF;IDLE;SILENCE
2328;258;106;BUS_OFF;IDLE;SILENCE
2329;258;106;BUS_OFF;IDLE;SILENCE
2330;258;106;BUS_OFF;IDLE;SILENCE
2331;258;106;BUS_OFF;IDLE;SILENCE
2332;258;106;BUS_OFF;IDLE;SILENCE
2333;258;106;BUS_OFF;IDLE;SILENCE
2334;258;106;BUS_OFF;IDLE;SILENCE
2335;258;106;BUS_OFF;IDLE;SILENCE
2336;258;106;BUS_OFF;IDLE;SILENCE
2337;258;106;BUS_OFF;IDLE;SILENCE
2338;258;106;BUS_OFF;IDLE;SILENCE
2339;258;106;BUS_OFF;IDLE;SILENCE
2340;258;106;BUS_OFF;IDLE;SILENCE
2341;258;106;BUS_OFF;IDLE;SILENCE
2342;258;106;BUS_OFF;IDLE;SILENCE
2343;258;106;BUS_OFF;IDLE;SILENCE
2344;258;106;BUS_OFF;IDLE;SILENCE
2345;258;106;BUS_OFF;IDLE;SILENCE
2346;258;106;BUS_OFF;IDLE;SILENCE
2347;258;106;BUS_OFF;IDLE;SILENCE
2348;258;106;BUS_OFF;IDLE;SILENCE
2349;258;106;BUS_OFF;IDLE;SILENCE
2350;258;106;BUS_OFF;IDLE;SILENCE
2351;258;106;BUS_OFF;IDLE;SILENCE
2352;258;106;BUS_OFF;IDLE;SILENCE
2353;258;106;BUS_OFF;IDLE;SILENCE
2354;258;106;BUS_OFF;IDLE;SILENCE
2355;258;106;BUS_OFF;IDLE;SILENCE
2356;258;106;BUS_OFF;IDLE;SILENCE
2357;258;106;BUS_OFF;IDLE;SILENCE
2358;258;106;BUS_OFF;IDLE;SILENCE
2359;258;106;BUS_OFF;IDLE;SILENCE
2360;258;106;BUS_OFF;IDLE;SILENCE
2361;258;106;BUS_OFF;IDLE;SILENCE
2362;258;106;BUS_OFF;IDLE;SILENCE
2363;258;106;BUS_OFF;IDLE;SILENCE
2364;258;106;BUS_OFF;IDLE;SILENCE
2365;258;106;BUS_OFF;IDLE;SILENCE
2366;258;106;BUS_OFF;IDLE;SILENCE
2367;258;106;BUS_OFF;IDLE;SILENCE
2368;258;106;BUS_OFF;IDLE;SILENCE
2369;258;106;BUS_OFF;IDLE;SILENCE
2370;258;106;BUS_OFF;IDLE;SILENCE
2371;258;106;BUS_OFF;IDLE;SILENCE
2372;258;106;BUS_OFF;IDLE;SILENCE
2373;258;106;BUS_OFF;IDLE;SILENCE
2374;258;106;BUS_OFF;IDLE;SILENCE
2375;258;106;BUS_OFF;IDLE;SILENCE
2376;258;106;BUS_OFF;IDLE;SILENCE
2377;258;106;BUS_OFF;IDLE;SILENCE
2378;258;106;BUS_OFF;IDLE;SILENCE
2379;258;106;BUS_OFF;IDLE;SILENCE
2380;258;106;BUS_OFF;IDLE;SILENCE
2381;258;106;BUS_OFF;IDLE;SILENCE
2382;258;106;BUS_OFF;IDLE;SILENCE
2383;258;106;BUS_OFF;IDLE;SILENCE
2384;258;106;BUS_OFF;IDLE;SILENCE
2385;258;106;BUS_OFF;IDLE;SILENCE
2386;258;106;BUS_OFF;IDLE;SILENCE
2387;258;106;BUS_OFF;IDLE;SILENCE
2388;258;106;BUS_OFF;IDLE;SILENCE
2389;258;106;BUS_OFF;IDLE;SILENCE
2390;258;106;BUS_OFF;IDLE;SILENCE
2391;258;106;BUS_OFF;IDLE;SILENCE
2392;258;106;BUS_OFF;IDLE;SILENCE
2393;258;106;BUS_OFF;IDLE;SILENCE
2394;258;106;BUS_OFF;IDLE;SILENCE
2395;258;106;BUS_OFF;IDLE;SILENCE
2396;258;106;BUS_OFF;IDLE;SILENCE
2397;258;106;BUS_OFF;IDLE;SILENCE
2398;258;106;BUS_OFF;IDLE;SILENCE
2399;258;106;BUS_OFF;IDLE;SILENCE
2400;258;106;BUS_OFF;IDLE;SILENCE
2401;258;106;BUS_OFF;IDLE;SILENCE
2402;258;106;BUS_OFF;IDLE;SILENCE
2403;258;106;BUS_OFF;IDLE;SILENCE
2404;258;106;BUS_OFF;IDLE;SILENCE
2405;258;106;BUS_OFF;IDLE;SILENCE
2406;258;106;BUS_OFF;IDLE;SILENCE
2407;258;106;BUS_OFF;IDLE;SILENCE
2408;258;106;BUS_OFF;IDLE;SILENCE
2409;258;106;BUS_OFF;IDLE;SILENCE
2410;258;106;BUS_OFF;IDLE;SILENCE
2411;258;106;BUS_OFF;IDLE;SILENCE
2412;258;106;BUS_OFF;IDLE;SILENCE
2413;258;106;BUS_OFF;IDLE;SILENCE
2414;258;106;BUS_OFF;IDLE;SILENCE
2415;258;106;BUS_OFF;IDLE;SILENCE
2416;258;106;BUS_OFF;IDLE;SILENCE
2417;258;106;BUS_OFF;IDLE;SILENCE
2418;258;106;BUS_OFF;IDLE;SILENCE
2419;258;106;BUS_OFF;IDLE;SILENCE
2420;258;106;BUS_OFF;IDLE;SILENCE
2421;258;106;BUS_OFF;IDLE;SILENCE
2422;258;106;BUS_OFF;IDLE;SILENCE
2423;258;106;BUS_OFF;IDLE;SILENCE
2424;258;106;BUS_OFF;IDLE;SILENCE
2425;258;106;BUS_OFF;IDLE;SILENCE
2426;258;106;BUS_OFF;IDLE;SILENCE
2427;258;106;BUS_OFF;IDLE;SILENCE
2428;258;106;BUS_OFF;IDLE;SILENCE
2429;258;106;BUS_OFF;IDLE;SILENCE
2430;258;106;BUS_OFF;IDLE;SILENCE
2431;258;106;BUS_OFF;IDLE;SILENCE
2432;258;106;BUS_OFF;IDLE;SILENCE
2433;258;106;BUS_OFF;IDLE;SILENCE
2434;258;106;BUS_OFF;IDLE;SILENCE
2435;258;106;BUS_OFF;IDLE;SILENCE
2436;258;106;BUS_OFF;IDLE;SILENCE
2437;258;106;BUS_OFF;IDLE;SILENCE
2438;258;106;BUS_OFF;IDLE;SILENCE
2439;258;106;BUS_OFF;IDLE;SILENCE
2440;258;106;BUS_OFF;IDLE;SILENCE
2441;258;106;BUS_OFF;IDLE;SILENCE
2442;258;106;BUS_OFF;IDLE;SILENCE
2443;258;106;BUS_OFF;IDLE;SILENCE
2444;258;106;BUS_OFF;IDLE;SILENCE
2445;258;106;BUS_OFF;IDLE;SILENCE
2446;258;106;BUS_OFF;IDLE;SILENCE
2447;258;106;BUS_OFF;IDLE;SILENCE
2448;258;106;BUS_OFF;IDLE;SILENCE
2449;258;106;BUS_OFF;IDLE;SILENCE
2450;258;106;BUS_OFF;IDLE;SILENCE
2451;258;106;BUS_OFF;IDLE;SILENCE
2452;258;106;BUS_OFF;IDLE;SILENCE
2453;258;106;BUS_OFF;IDLE;SILENCE
2454;258;106;BUS_OFF;IDLE;SILENCE
2455;258;106;BUS_OFF;IDLE;SILENCE
2456;258;106;BUS_OFF;IDLE;SILENCE
2457;258;106;BUS_OFF;IDLE;SILENCE
2458;258;106;BUS_OFF;IDLE;SILENCE
2459;258;106;BUS_OFF;IDLE;SILENCE
2460;258;106;BUS_OFF;IDLE;SILENCE
2461;258;106;BUS_OFF;IDLE;SILENCE
2462;258;106;BUS_OFF;IDLE;SILENCE
2463;258;106;BUS_OFF;IDLE;SILENCE
2464;258;106;BUS_OFF;IDLE;SILENCE
2465;258;106;BUS_OFF;IDLE;SILENCE
2466;258;106;BUS_OFF;IDLE;SILENCE
2467;258;106;BUS_OFF;IDLE;SILENCE
2468;258;106;BUS_OFF;IDLE;SILENCE
2469;258;106;BUS_OFF;IDLE;SILENCE
2470;258;106;BUS_OFF;IDLE;SILENCE
2471;258;106;BUS_OFF;IDLE;SILENCE
2472;258;106;BUS_OFF;IDLE;SILENCE
2473;258;106;BUS_OFF;IDLE;SILENCE
2474;258;106;BUS_OFF;IDLE;SILENCE
2475;258;106;BUS_OFF;IDLE;SILENCE
2476;258;106;BUS_OFF;IDLE;SILENCE
2477;258;106;BUS_OFF;IDLE;SILENCE
2478;258;106;BUS_OFF;IDLE;SILENCE
2479;258;106;BUS_OFF;IDLE;SILENCE
2480;258;106;BUS_OFF;IDLE;SILENCE
2481;258;106;BUS_OFF;IDLE;SILENCE
2482;258;106;BUS_OFF;IDLE;SILENCE
2483;258;106;BUS_OFF;IDLE;SILENCE
2484;258;106;BUS_OFF;IDLE;SILENCE
2485;258;106;BUS_OFF;IDLE;SILENCE
2486;258;106;BUS_OFF;IDLE;SILENCE
2487;258;106;BUS_OFF;IDLE;SILENCE
2488;258;106;BUS_OFF;IDLE;SILENCE
2489;258;106;BUS_OFF;IDLE;SILENCE
2490;258;106;BUS_OFF;IDLE;SILENCE
2491;258;106;BUS_OFF;IDLE;SILENCE
2492;258;106;BUS_OFF;IDLE;SILENCE
2493;258;106;BUS_OFF;IDLE;SILENCE
2494;258;106;BUS_OFF;IDLE;SILENCE
2495;258;106;BUS_OFF;IDLE;SILENCE
2496;258;106;BUS_OFF;IDLE;SILENCE
2497;258;106;BUS_OFF;IDLE;SILENCE
2498;258;106;BUS_OFF;IDLE;SILENCE
2499;258;106;BUS_OFF;IDLE;SILENCE
